Symbol	Class	gene_id	Adipose_SUB	Adipose_VOM	Adrenal	Artery_AOR	Artery_COR	Artery_TIB	Bladder	Brain_ACC	Brain_AMY	Brain_CBG	Brain_COR	Brain_FRO	Brain_HIP	Brain_HYP	Brain_NBG	Brain_PBG	Brain_SPI	Brain_SUB	Cerebellum_CER	Cerebellum_HEM	Cervix_ECT	Cervix_END	Colon_SIG	Colon_TRA	Esophagus_GAS	Esophagus_MUC	Esophagus_MUS	FallopianTube	Heart_ATR	Heart_LVE	Kidney	Liver	Lung	Mammary	MinorSalivaryGland	NerveTibial	Ovary	Pancreas	Pituitary	Prostate	Skeletal_Muscle	Skin_NON	Skin_SUN	Small_Intestine	Spleen	Stomach	Testis	Thyroid	Uterus	Vagina
NSUN2	1_Methylase	ENSG00000037474	42.22	37.84	31.12	39.85	40.42	43.48	45.52	13.43	12.19	14.13	18.355	18.2	14.6	17.27	15.17	11.905	25.04	14.2	43.36	45.185	48.895	47.22	41.06	39.385	40.475	47.71	40.975	57.84	18.1	18.59	19.61	29.07	44.9	42.965	37.34	53.235	51.04	17.87	44.19	44.215	35.16	51.61	52.77	41.34	56.655	33.755	49.47	47.31	55.61	47.92
DIMT1	1_Methylase	ENSG00000086189	25.425	23.36	13.895	24.91	28.58	32.66	25.79	12.91	12.91	13.21	12.53	15.51	14.34	16.35	14.96	11.485	23.69	14.975	14.95	17.72	28.54	35.19	21	13.215	20.51	20.78	20.89	29.93	10.58	7.332	8.061	5.044	19.98	25.72	20.31	28.735	24.75	9.827	18.62	24.045	8.498	14.74	15.14	13.51	18.4	10.05	16.34	21.965	26.65	25
FBLL1	1_Methylase	ENSG00000188573	0.2001	0.2683	1.113	0.258	0.2642	0.1476	0.198	32.56	17.45	15.835	35.395	44.37	18.96	42.02	22.92	12.42	6.064	18.315	34.97	39.58	0.43345	0.4652	1.472	0.7181	0.54915	0.1607	0.52445	0.6749	0.2087	0.09511	0.3139	0.2745	0.1968	0.75685	0.8786	0.3503	1.218	0.4552	29.03	1.634	0.058875	0.5316	0.6093	0.4715	0.31675	0.52845	13.68	0.37825	0.283	0.3649
CMTR1	1_Methylase	ENSG00000137200	32.945	23.93	28.455	37.77	32.13	34.26	40.53	14.56	10.79	13.24	25.485	21.06	11.75	18.1	15.95	10.685	16.41	12.535	51.99	47.055	44.725	44.73	42.98	24.9	36.605	20.83	36.415	47.07	19.59	13.49	16.55	13.16	38.11	33.365	26.99	47.97	55.52	13.25	45.49	38.775	16.97	31.43	35.45	30.64	45.21	24.57	131.5	41.08	52.08	35.12
TRMT11	1_Methylase	ENSG00000066651	13.96	12.67	11.155	21.81	18.69	20.4	14.07	8.065	6.886	8.3695	9.5825	10.65	7.738	9.807	8.756	6.924	14.75	8.4695	30.26	32.125	18.015	18.86	16.52	11.31	19.39	10.27	15.875	20.8	7.572	4.792	9.538	14.28	14.79	16.725	13.72	24.845	24.62	5.1885	29.74	19.45	5.2715	9.13	8.712	14.78	12.21	11.43	19.89	22.73	30.73	17.04
TFB1M	1_Methylase	ENSG00000029639	5.6615	4.536	15.305	7.192	7.459	8.317	9.467	3.211	2.7165	2.979	3.978	4.482	2.993	3.934	3.293	2.6755	4.861	3.594	6.357	6.711	7.883	8.437	7.005	6.651	6.3745	8.2	6.445	6.296	4.496	4.261	4.549	6.353	6.373	6.1105	7.156	10.04	8.836	3.0875	9.249	7.181	6.4195	8.241	8.572	6.322	9.913	5.4705	18.41	10.745	7.655	8.725
MRM2	1_Methylase	ENSG00000122687	14.735	12.43	16.59	17.53	17.25	16.05	18.99	9.835	8.1395	9.497	13.145	13.86	8.3	9.828	9.784	8.512	11.21	8.9635	15.84	17.565	16.93	18.44	16.79	13.225	16.04	16.7	16.31	18.69	8.237	7.266	9.631	8.282	16.23	14.995	14.01	18.54	18.37	5.582	15.48	17.2	11.895	17.43	18.1	14.11	23.665	11.17	20.42	18.18	19.9	16.1
NSUN5	1_Methylase	ENSG00000130305	20.495	15.77	12.825	24.03	20.89	20.69	27.09	10.69	8.694	10.58	13.96	13.79	9.899	13.57	11.47	9.5065	19.63	12.07	31.25	30.855	26.755	28.21	26.4	21.18	22.625	19.49	23.53	27.84	9.304	7.921	12.62	9.003	22.38	21.06	19.54	29.6	22.28	14.01	21.11	26.205	19.42	24.31	25.75	22.56	37.395	17.35	36.97	25.385	31.14	22.93
BUD23	1_Methylase	ENSG00000071462	27.13	25	26.535	32.44	29.93	30.15	31.75	12.43	11.555	13.35	14.28	16.92	11.73	16.79	15.16	11.485	22.62	13.99	22.51	25.725	35.905	39.08	27.37	23.535	26.235	21.01	27.4	35	20.77	20.4	17.81	12.64	30.82	30.18	28.38	33.295	35.26	13.57	36.74	30.85	32.88	27.79	29.18	21.56	30.34	22.18	113.4	38.205	38.09	27.43
METTL27	1_Methylase	ENSG00000165171	4.018	2.786	2.1465	3.672	2.417	2.287	4.508	0.9257	1.106	1.199	1.132	1.293	1.092	1.189	1.13	0.7786	1.391	0.98475	3.719	3.4405	5.6575	21.24	2.381	3.3285	2.5255	2.13	2.094	10.37	0.5453	0.269	6.702	1.163	3.917	4.951	5.311	5.2885	6.585	5.2115	6.575	9.97	0.3684	2.493	2.561	2.565	3.361	1.693	10.75	7.9145	10.11	5.608
MEPCE	1_Methylase	ENSG00000146834	39.925	35.55	46.06	34.43	34.4	37.1	47.06	21.65	17.245	21.17	30.325	28.48	16.79	21.5	23.66	16.83	23.07	18.88	59.68	56.955	41.865	52.64	39.09	30.655	39.12	32.74	38.2	64.02	13.74	12.28	27.78	19.9	39.25	37.055	34.16	51.12	64.87	12.69	38.28	43.295	24.185	43.2	46.76	36.38	83.375	25.67	159.3	69.315	56.17	37.43
METTL2B	1_Methylase	ENSG00000165055	7.0825	6.885	6.288	6.33	6.884	5.957	7.11	6.23	5.275	4.883	5.5895	7.487	5.147	6.74	5.924	4.0805	6.68	5.452	9.347	11.495	8.311	8.157	6.954	6.3355	6.726	6.664	6.8095	8.562	3.926	3.321	3.575	4.085	6.97	7.3055	6.052	8.797	8.493	3.248	7.537	7.2005	5.174	7.346	7.605	5.741	6.8115	5.138	5.669	7.432	9.172	7.185
TRMT9B	1_Methylase	ENSG00000250305	1.0545	1.328	0.2632	3.171	5.48	1.27	1.853	3.078	1.475	2.946	3.525	4.485	2.366	2.776	3.115	1.705	1.585	1.6125	92.84	105.9	1.1675	2.396	0.6677	1.665	2.7605	0.914	3.939	1.691	4.218	2.38	2.908	1.218	2.663	3.0135	2.797	0.69575	0.5073	1.1495	2.1	1.834	0.45465	2.058	2.466	1.319	2.2315	0.7676	2.755	58.475	0.9737	1.289
TGS1	1_Methylase	ENSG00000137574	13.67	12.92	8.48	10.96	11.41	11.2	16.89	3.778	3.1155	4.0505	4.9185	5.212	3.328	4.544	4.506	3.179	4.062	3.1375	12.78	14.025	15.79	16.2	12.11	9.742	11.635	12.11	11.13	18.22	4.442	3.322	5.107	4.039	13.32	14.035	10.61	15.29	18.27	4.206	11.29	12.835	7.465	13.88	14.23	11.71	14.88	8.0365	16.78	14.195	17.72	14.58
TRMT12	1_Methylase	ENSG00000183665	10.21	8.265	8.1115	10.47	9.9	9.531	10.19	4.151	3.584	4.166	5.4865	6.31	3.757	5.36	4.754	3.162	5.183	4.284	9.005	9.222	9.7315	12.21	9.293	7.875	8.644	6.674	8.9895	13.19	4.521	4.243	5.637	3.203	9.226	10.1	8.654	10.61	8.407	3.549	9.142	9.7485	6.9615	8.638	8.686	7.472	9.5975	7.165	15.06	12.935	11.8	8.747
TRMT10B	1_Methylase	ENSG00000165275	12.92	10.72	11.395	15.81	14.38	17.03	19.5	6.552	7.258	8.1155	7.7225	7.755	7.516	9.188	8.529	7.0075	12.68	8.6185	19.36	21.885	18.41	24.27	18.8	11.67	16.565	9.357	16.055	19.42	5.349	3.14	7.414	5.449	12.95	14.445	11.87	23.615	25.53	6.4645	16.4	20.15	3.988	12.13	12.19	12.83	16.97	10.28	9.593	21.505	22.9	17.92
TRMO	1_Methylase	ENSG00000136932	7.4765	5.965	6.9005	4.271	5.037	4.237	6.199	2.882	3.2335	3.3905	3.093	3.367	2.874	4.061	3.732	2.9585	5.361	3.856	4.539	4.8235	5.8345	6.474	4.572	5.39	4.98	5.956	4.4445	7.069	2.47	1.855	4.32	3.939	7.998	8.64	8.039	8.265	8.519	2.9975	7.612	8.5175	2.6675	7.969	8.492	7.357	11.66	5.558	14.27	14.525	7.577	6.705
SPOUT1	1_Methylase	ENSG00000198917	17.38	14.2	11.625	22.24	21.17	21.92	26.79	12.28	11.13	13.33	17.34	16.16	11.02	14.39	15.05	11.49	15.02	11.46	42.1	40.27	24.295	29.52	19.03	15.49	19.635	18.2	19.135	26.05	7.569	6.317	11.2	12.53	19.2	19.48	16.86	29.155	29.31	7.456	23.11	33.205	8.6345	20.37	20.63	17.06	26.56	16.125	17.43	27.145	32	24.52
TRDMT1	1_Methylase	ENSG00000107614	1.875	1.509	1.1525	2.832	2.529	2.824	1.459	0.7534	0.7514	1.1395	0.789	0.8621	0.7646	1.067	1.079	0.88165	1.2	0.7464	4.433	4.3365	2.406	2.765	1.439	0.9798	1.3135	0.8072	1.1275	3.134	0.7302	0.4877	0.7126	0.2328	1.767	1.965	1.244	4.563	3.879	0.65825	1.531	1.6415	0.54575	1.321	1.317	1.214	1.55	0.85975	1.722	3.289	3.073	1.572
NSUN6	1_Methylase	ENSG00000241058	11.53	11.04	15.9	9.939	10.98	8.753	28.34	10.84	11.25	11.34	11.16	12.51	11.21	14.44	12.06	8.702	20	12.72	24.59	27.505	14.59	19.4	10.02	9.3965	9.1105	8.622	8.9765	18.82	7.902	4.641	8.709	30.92	12.96	14.71	12.36	22.22	29.24	8.7345	34.22	22.14	3.428	12.58	11.61	11.78	18.56	10.455	42.89	28.105	18.01	15.81
RRP8	1_Methylase	ENSG00000132275	8.3145	7.134	5.2135	8.264	8.954	11.35	10.54	3.323	3.554	3.2755	4.0515	4.077	3.5	3.732	3.331	3.0135	5.32	3.8095	7.913	8.0055	10.34	10.6	15.06	7.57	10.3	5.957	10.315	10.13	4.303	3.438	4.407	4.418	8.15	8.267	6.027	10.385	9.418	3.0115	6.388	11.335	3.732	7.994	8.678	6.964	9.201	5.9405	9.42	10.725	13.68	8.869
METTL15	1_Methylase	ENSG00000169519	4.9285	4.119	6.513	5.019	5.133	6.646	6.262	2.846	2.651	2.8175	2.9835	4.456	2.678	3.504	3.078	1.9505	4.427	2.6655	5.23	7.923	5.484	6.221	4.8	5.0305	4.227	4.203	4.2545	6.225	2.704	2.453	3.31	2.889	4.684	5.17	4.328	6.952	6.4	2.106	6.317	5.472	3.783	4.274	4.17	3.933	3.9475	3.2975	4.49	6.4715	5.889	5.259
ALKBH8	1_Methylase	ENSG00000137760	5.9785	3.951	3.2205	6.117	5.776	6.648	7.104	2.516	2.033	2.639	2.535	3.604	1.974	2.776	3.489	2.103	3.278	2.3025	4.13	5.842	6.3945	6.791	5.175	3.3375	4.16	3.949	4.1345	5.665	2.676	1.705	2.21	1.947	4.039	5.396	4.161	7.11	5.801	1.697	3.349	4.8285	3.6685	4.58	5.204	4.156	5.1485	2.926	4.795	6.2465	7.11	5.653
NOP2	1_Methylase	ENSG00000111641	23.335	29.42	18	17.72	21.5	15.33	22.95	8.971	8.313	10.0305	12.335	12.27	8.084	10.73	11.33	8.9205	11.46	8.437	25.9	24.76	23.435	23.64	20.5	21.255	19.53	29.21	19.79	41.47	9.265	7.181	13.5	12.12	27.84	24.565	22.62	26.63	25.68	9.885	26.27	33.66	22.89	27.2	26.94	24.57	39.595	17.92	38.76	35.175	33.52	26.91
EMG1	1_Methylase	ENSG00000126749	27.53	26.61	22.845	27.15	25.83	26.49	25.77	9.958	9.697	9.777	10.365	12.32	9.095	12.99	10.88	8.338	15.7	13.48	11.95	13.295	32.52	34.26	20.56	19.35	22.15	27.98	22.095	31.65	14.74	12.96	14.25	10.99	29.16	30.71	21.65	30.5	29.09	9.178	21.32	26.235	15	25.32	25.02	19.92	28.335	17.25	21.62	33.285	32.47	26.92
BCDIN3D	1_Methylase	ENSG00000186666	4.8535	4.289	6.267	4.648	5.4	3.85	7.583	2.417	2.4615	2.3885	2.5195	3.032	2.272	2.889	2.38	2.1415	3.885	2.6965	5.787	7.037	6.3675	7.487	5.879	4.7515	5.649	6.543	5.918	7.352	1.902	1.662	3.258	4.074	4.703	5.3295	6.358	6.7185	6.512	4.041	7.004	8.0365	2.366	5.421	5.9	5.523	8.0245	5.9355	6.853	6.891	7.444	5.977
METTL1	1_Methylase	ENSG00000037897	9.7865	12.49	15.665	8.863	10.64	7.187	8.16	3.496	3.1155	3.9795	4.101	4.475	3.079	3.992	4.286	3.243	3.751	3.488	3.078	2.7875	10.797	9.991	6.857	7.0555	6.9875	11.42	7.0095	16.37	4.468	2.766	11.24	6.51	10.65	11.8	10.61	10.66	14.83	11.625	14.1	13.875	6.513	10.77	9.754	6.394	8.6745	7.4415	15	18.715	13.1	11.07
METTL17	1_Methylase	ENSG00000165792	42.885	31.05	58.175	42.17	41.79	40.63	52.19	9.351	9.193	11.855	14.6	12.8	9.667	11.7	12.1	10.325	17.37	12.37	64.07	61.875	60.185	67.25	47.02	45.8	40.405	38.07	37.42	63.51	18.39	16.34	29.76	24.79	47.37	46.56	41.65	68.915	63.35	20.645	45.72	49.245	16.9	46.48	48.12	51.12	67.295	34.425	50.85	65.665	66.13	55.66
METTL3	1_Methylase	ENSG00000165819	46.175	36.14	33.515	44.82	46.3	47.2	53.54	12.48	13.315	18.23	20.055	17.67	15.03	15.69	20.38	14.01	25.4	16.11	77.09	73.27	63.42	65.71	43.19	33.075	40.27	33.36	39.36	70.4	19.46	14.22	25.65	15.09	57.92	55.525	46.19	74.29	80.49	20.6	54.31	65.67	19.71	44.3	45.04	42.8	62.28	29.965	65.46	83.035	77.93	56.73
TRMT5	1_Methylase	ENSG00000126814	7.791	6.225	5.903	5.991	6.843	5.939	7.948	3.465	3.155	3.5905	3.8215	4.443	2.982	3.887	4.348	2.8725	3.518	3.0125	7.399	8.5145	6.731	7.003	6.688	5.342	6.977	6.119	7.709	9.23	2.573	1.732	3.4	2.866	5.34	7.5015	6.072	9.128	9.981	3.606	6.455	7.2175	3.7325	6.097	6.476	4.679	5.498	4.569	18.79	7.482	8.58	6.257
TRMT61A	1_Methylase	ENSG00000166166	20.46	17.05	12.835	21.54	26.85	30.56	31.48	13.25	11.46	20.065	16.235	16.84	13.77	13.51	18.05	17.62	17.7	13.89	24.42	24.1	29.705	34.01	46.75	20.59	41.195	14.2	45.55	46.8	6.679	4	12.26	7.445	17.67	20.09	12.26	28.31	23.39	8.066	15.29	35.555	7.558	17.85	19.84	13.3	13.965	13.96	21.15	35.75	43.39	23.89
LCMT2	1_Methylase	ENSG00000168806	6.1235	6.661	8.1495	8.217	8.241	5.577	8.383	3.597	3.089	3.4125	4.275	4.819	2.628	4.569	3.901	2.734	3.162	3.0195	7.944	8.292	8.1425	12.18	6.168	5.8	7.779	8.571	7.6145	11.95	3.413	2.797	3.862	3.098	5.659	6.9385	6.685	8.2745	8.551	2.9255	9.227	8.114	3.265	5.495	5.92	6.964	8.821	6.2565	9.803	8.802	9.459	6.975
METTL9	1_Methylase	ENSG00000197006	47.605	49.64	73.125	33.95	38.61	37.69	50.7	41.85	36.06	51.165	40.315	49.74	27.36	29.75	53.72	43.24	40.26	35.44	28.3	32.59	57.42	63.81	40.23	28.53	33.99	47.62	34.125	40.19	19.52	13.76	52.55	5.46	47.37	46.485	37.81	44.745	49.61	14.995	45.02	43.28	30.02	42.48	44.14	28.64	45.7	28.85	14.24	53.22	49.08	54.33
CMTR2	1_Methylase	ENSG00000180917	8.9485	8.333	10.73	6.036	8.465	4.994	9.2	2.032	2.2295	2.864	2.653	2.295	2.291	3.46	3.196	2.2535	6.475	3.1965	4.026	3.9865	9.3475	10.33	7.711	8.719	7.0595	15.79	7.3565	9.465	3.664	2.623	6.118	7.072	10.47	10.17	11.52	10.365	10.22	4.4125	12.43	12.075	3.307	7.408	7.241	13.09	15.2	6.331	17.93	15.545	10.68	11.91
MRM3	1_Methylase	ENSG00000171861	16.35	15.44	19.28	13.73	14.68	15.8	19.55	8.276	5.813	7.535	11.205	12.54	6.348	8.001	8.822	6.382	6.259	6.537	13.89	14.655	14.01	16.11	17.88	14.42	19.21	17.18	21.425	17.25	11.73	12.67	11.68	14.63	13.89	17.045	13.96	17.885	16.89	13.28	12.96	15.845	22.055	23.2	24.74	13.7	19.325	18.105	44.56	16.97	17.69	14.9
METTL16	1_Methylase	ENSG00000127804	9.862	7.307	8.5325	11	10.11	13.78	13.32	3.855	4.3935	4.9955	3.902	4.56	4.509	5.016	5.238	4.4365	6.697	4.8235	8.685	10.11	17.165	17.25	11.96	6.814	11.135	7.039	10.935	13.88	4.539	3.641	4.515	2.667	9.74	10.065	7.766	13.315	18.43	3.809	11.43	11.22	4.721	10.43	11.35	6.887	8.0415	5.308	11.5	13.84	16.95	11
MRM1	1_Methylase	ENSG00000129282	6.44	5.616	9.1365	6.017	7.819	7.185	13.84	3.828	3.0465	4.836	5.428	5.529	3.273	4.795	5.761	4.3845	4.35	3.791	4.745	4.4335	8.8675	11.45	7.214	9.133	6.6465	7.675	7.993	9.053	4.293	4.818	5.471	4.993	6.22	7.669	7.476	11.41	12.32	4.227	6.051	10.105	6.009	5.805	6.336	9.655	11.225	6.2	5.833	10.22	10.59	9.214
METTL2A	1_Methylase	ENSG00000087995	6.8925	7.469	7.9935	8.268	8.15	7.374	7.733	5.553	4.42	4.7485	5.568	6.436	4.022	5.408	5.173	3.5175	5.941	4.3865	7.268	8.4355	7.403	8.676	7.24	7.8575	7.272	9.42	7.148	9.585	4.96	4.589	4.552	4.686	7.692	7.3945	7.276	8.819	8.028	3.902	6.279	7.711	5.193	8.217	8.24	6.329	6.5455	6.3695	10.23	8.0445	8.938	8.016
FTSJ3	1_Methylase	ENSG00000108592	42.13	33.23	33.54	36.89	35.97	40.46	42.91	10.68	10.875	11.33	15.015	13.9	10.3	12.58	11.11	10.28	17.59	12.435	28.91	28.365	51.975	55.54	41.02	31.425	42.095	31.77	40.685	49.97	21.05	14.99	24.09	14.33	35.69	37.53	32.58	50.335	53.55	12.39	27.83	43.27	23.815	40.86	45.29	32.19	43.95	25.6	41.02	45.44	52.72	40.97
