Symbol	Class	gene_id	Adrenal	Bladder	Brain	Cerebellum	Colon	Duodenum	Genital_Fat	Heart	Kidney	Large_Intestine	Liver	Lung	Mammary	Ovary	Placenta	Small_Intestine	Spleen	Stomach	Subc_Fat	Testis	Thymus
16	METTL6	1_Methylase	ENSMUSG00000021891	0.509388	2.726544	2.048552	2.320897	0.881967	0.878645	2.115036	1.09807	1.406851	1.875272	1.000908	1.842857	1.69945	1.708404	4.774891	0.635027	1.280674	0.410674	2.190025	5.796015	4.171348
17	METTL3	1_Methylase	ENSMUSG00000022160	9.905609	12.525219	7.4177675	13.746008	8.331126	6.165422	8.545035	6.603001	11.011949	8.405558	6.195912	16.572697	13.029909	13.948148	9.88377	2.702942	17.44802	1.970709	19.391237	4.658084	17.791805
18	TRMT2A	1_Methylase	ENSMUSG00000022721	11.829693	11.268262	11.440171	14.834018	11.771984	7.881534	13.245743	4.537592	9.478815	13.759266	5.179605	13.019714	14.072922	20.356865	15.284414	7.084443	28.210613	7.605417	18.425739	8.774129	24.588457
19	CMTR1	1_Methylase	ENSMUSG00000024019	28.96158	11.274732	16.6022115	20.401922	9.582208	4.598408	8.955125	11.809146	8.752383	12.659832	12.328696	26.184505	13.899024	14.109777	14.734549	3.498808	14.094125	4.036006	9.949893	10.343799	12.113735
20	THUMPD2	1_Methylase	ENSMUSG00000024246	0.741759	1.432168	1.2640335	0.888403	0.370553	0.510368	0.805014	0.305019	0.617577	0.445097	0.492634	0.70171	0.843088	1.875772	1.185533	0.06666	0.814076	0.499377	0.858684	0.260162	1.682698
21	ALKBH8	1_Methylase	ENSMUSG00000025899	0.261662	2.380868	2.6068585	2.180756	0.114792	0.039452	0.658008	0.602997	0.563845	0.491574	0.296581	0.527394	0.44763	0.464848	2.764126	0.032264	0.342127	0.028539	0.82126	0.568339	0.682978
22	TFB2M	1_Methylase	ENSMUSG00000026492	4.489328	7.414835	4.331173	4.516828	3.407037	2.299539	4.844151	8.222496	6.308072	2.856076	4.307647	3.609693	4.021041	4.676675	5.508468	1.293194	2.472077	1.087316	5.548626	2.127006	3.687516
23	NSUN6	1_Methylase	ENSMUSG00000026707	0.172926	1.540785	1.556185	1.006054	0.440638	0.162106	0.897544	0.463648	0.451375	0.748871	0.296304	0.897696	0.867242	0.402437	1.760587	0.096233	0.395356	0.073911	0.710383	1.701115	0.693976
24	TRDMT1	1_Methylase	ENSMUSG00000026723	0.274315	3.247303	1.2329095	1.397539	0.454378	0.213598	0.996873	1.948642	1.529863	0.591469	0.447652	2.318937	1.610675	0.431006	2.328727	0.069709	0.736792	0.232419	1.123541	1.373808	0.89512
25	TGS1	1_Methylase	ENSMUSG00000028233	0.809754	4.020964	4.669781	3.795634	0.539025	0.155661	1.7983	2.00747	1.259047	1.707825	1.499495	1.703384	1.822382	1.744653	8.226321	0.215919	0.952487	0.1326	2.89165	0.701675	3.065678
26	TRMO	1_Methylase	ENSMUSG00000028331	1.080435	1.386637	1.079735	1.678685	1.739218	1.341633	2.340665	1.346161	2.282844	1.825078	1.424075	2.177759	2.132842	4.345893	4.180617	0.994592	5.397318	0.905638	2.896407	5.168462	4.050765
27	NSUN4	1_Methylase	ENSMUSG00000028706	3.101193	3.422978	2.0605215	2.123781	2.385012	1.794682	3.738947	9.941101	5.625701	4.054095	4.554376	7.534059	6.496617	3.530994	4.67242	1.303632	2.643668	1.642533	3.799466	4.41795	4.230439
28	TRMT44	1_Methylase	ENSMUSG00000029097	2.449836	1.365796	1.409681	1.501324	2.784046	1.958947	2.599362	0.59449	1.978996	2.459922	1.135248	2.037538	2.52414	4.879516	2.481682	1.752423	3.456147	1.272172	3.377483	2.261893	3.940202
29	ZCCHC4	1_Methylase	ENSMUSG00000029179	1.429808	4.079546	2.8982695	3.843272	1.418582	1.203138	1.862306	1.854748	2.399197	3.191886	1.009749	3.018676	2.814784	1.900294	3.638374	1.050502	2.482856	0.643191	3.546085	1.637192	2.854467
30	NSUN7	1_Methylase	ENSMUSG00000029206	0.142645	0.150942	1.9036205	0.872235	0.009145	0	0.131239	0.039957	0.197465	0.006543	0.089932	0.571183	0.116596	0.085807	0.120273	0.013382	0.015731	0	0.594945	21.805525	0.129769
31	MRM2	1_Methylase	ENSMUSG00000029557	4.530771	3.980939	2.901542	3.227277	2.780215	2.562037	2.932909	4.227235	5.488117	3.228017	4.049728	2.940551	3.067702	4.559904	4.684661	1.549653	2.050391	2.12062	4.389709	0.679385	3.295782
32	MEPCE	1_Methylase	ENSMUSG00000029726	17.214544	18.750476	8.1954975	8.710633	17.467221	11.067976	19.382769	8.708047	15.45492	13.301565	8.919449	28.18972	13.655849	88.891309	8.141508	5.916394	23.013237	18.243973	16.804984	43.036512	32.356675
33	THUMPD3	1_Methylase	ENSMUSG00000030264	0.712666	6.89557	3.6652575	3.857634	1.706911	0.693735	3.822726	3.189087	3.180701	5.28908	1.628442	2.353996	3.76545	2.849496	11.895171	0.966931	2.367759	0.318901	2.991817	15.698318	2.798126
34	METTL9	1_Methylase	ENSMUSG00000030876	39.386387	14.32402	12.0743975	10.35429	20.014767	15.526309	15.38451	9.391249	16.274019	10.793395	9.58563	8.041378	7.00413	16.52388	23.615858	9.650312	8.642491	23.609936	14.981221	4.047526	11.025126
35	RRP8	1_Methylase	ENSMUSG00000030888	3.910108	6.168127	2.5159435	4.656886	2.406887	1.663164	5.35829	2.59284	3.272835	3.033066	2.784343	3.353082	4.833288	6.24331	7.600578	1.369252	4.450466	1.745919	6.937227	1.423893	5.809442
36	FTSJ1	1_Methylase	ENSMUSG00000031171	12.542853	5.097431	5.323268	8.858524	9.997473	9.954015	14.91673	4.779407	10.01563	9.322915	17.004522	12.265847	12.898157	19.83082	3.757774	4.700731	8.780674	8.125916	13.605573	3.169255	12.866934
37	TRMT13	1_Methylase	ENSMUSG00000033439	0.841588	3.791738	2.542178	2.316453	1.714733	0.636519	1.657583	1.391382	0.850707	1.313805	0.465643	2.697455	2.698724	1.139152	2.884282	0.308216	1.854601	0.118226	2.595324	1.801712	4.099166
38	TRMT5	1_Methylase	ENSMUSG00000034442	0.789435	3.978344	3.0862155	3.021649	0.818344	0.594014	2.096124	7.861889	1.957085	2.087499	1.526315	1.761587	2.862908	2.029851	5.586621	0.471891	1.101169	0.575488	3.479586	2.759101	2.054338
39	TRMT10B	1_Methylase	ENSMUSG00000035601	0.399894	4.45361	4.008419	3.867967	1.15825	0.555979	2.030407	1.217857	2.011562	1.739744	0.372368	1.350986	2.252938	1.192759	3.790335	0.103888	0.98209	0.193398	2.339747	3.982224	1.857049
40	TFB1M	1_Methylase	ENSMUSG00000036983	0.058375	2.310472	1.1214885	1.617566	0.234456	0.045117	1.328871	1.802442	1.221492	0.677208	1.158352	0.625617	1.038884	0.381424	3.849474	0.115419	0.310861	0.011087	0.956723	9.868691	0.562586
41	TRMT12	1_Methylase	ENSMUSG00000037085	0.363607	1.38662	1.154801	1.588627	0.792398	0.315071	1.075941	0.681449	1.044906	0.819002	0.564288	0.96715	0.89051	1.152081	1.462729	0.314993	0.918937	0.299006	1.124145	0.662039	0.782739
42	BCDIN3D	1_Methylase	ENSMUSG00000037525	2.108757	1.79182	1.304575	2.81083	3.22087	1.837104	2.304325	1.113525	2.359325	2.745694	1.709826	2.104697	1.880735	2.227134	3.004272	1.349647	3.760395	1.736247	1.785225	1.991627	4.45969
43	MRM3	1_Methylase	ENSMUSG00000038046	6.967379	3.122428	3.657983	4.883069	2.212238	2.734799	1.639526	5.383792	3.621812	2.548654	3.542884	1.57769	3.013968	3.103687	4.008239	1.592467	1.808689	1.948583	3.524254	1.230735	2.900581
44	TRMT9B	1_Methylase	ENSMUSG00000039620	0.984211	2.005151	2.5748195	10.574649	0.402792	0.420553	1.256828	0.281654	0.485568	0.177051	1.309024	0.274929	0.940838	0.594302	1.264057	0.131172	0.200337	0.166736	0.828115	0.189142	0.157938
45	SPOUT1	1_Methylase	ENSMUSG00000039660	9.784364	7.201077	10.8457725	11.127856	9.829768	8.5715	8.37142	2.397857	8.252658	9.270826	5.686129	6.721851	8.323766	16.526443	10.538552	4.371477	9.320979	6.960205	13.704989	67.369547	11.856219
46	PCIF1	1_Methylase	ENSMUSG00000039849	23.932541	10.714511	9.8603555	12.759461	13.010493	12.887247	13.948551	5.203735	14.510199	13.77711	7.6101	18.456187	11.602268	18.294612	9.03247	7.339218	17.743501	67.136441	16.502362	8.602289	30.424719
47	METTL27	1_Methylase	ENSMUSG00000040557	8.790427	28.480209	3.3039045	2.227007	5.925388	6.471309	22.196247	0.981686	12.407472	5.980725	7.52227	7.465544	9.819351	12.375719	4.804149	2.095616	4.690315	0.86978	12.292153	3.587652	7.573896
48	METTL8	1_Methylase	ENSMUSG00000041975	0.648014	3.680939	3.121008	3.799318	0.804778	1.158007	2.629425	0.896142	2.369448	1.591414	0.744916	2.361866	2.263885	1.000312	1.938776	1.047273	1.770194	0.456758	1.964667	1.388213	6.772172
49	TRMT10C	1_Methylase	ENSMUSG00000044763	4.577611	3.120569	1.6009465	1.895191	1.78913	2.213742	1.241228	1.282341	1.423146	1.222354	2.05256	0.962793	0.977437	1.960802	5.279492	0.913251	1.829011	1.823048	1.615151	0.628762	2.643428
50	HENMT1	1_Methylase	ENSMUSG00000045662	0	0.034636	0.239394	0.14873	0.029737	0	0.19761	0	0.007008	0	0	0.07445	0.025321	0.140738	0.068434	0	0.056955	0	0.033079	7.617734	0.253211
51	CMTR2	1_Methylase	ENSMUSG00000046441	1.359993	1.854924	1.552914	2.468868	1.693797	0.887098	1.594703	0.731978	1.268822	1.49064	0.818704	1.521494	1.736097	2.871947	2.098672	0.608019	1.709973	0.962416	2.541121	0.53587	2.04844
52	FBL	1_Methylase	ENSMUSG00000046865	4.016615	6.470312	4.606252	3.16031	8.589418	3.816052	10.050978	3.925266	7.948034	17.5319	4.188779	6.872601	10.153017	31.679743	17.835268	7.638256	20.362846	6.55125	20.95129	6.490564	21.088839
53	TYW3	1_Methylase	ENSMUSG00000047583	3.274037	4.224221	5.9287315	8.411255	2.226104	1.046917	4.610279	3.769668	32.750995	2.181692	1.921745	3.447838	5.249145	4.841078	3.819461	0.817815	2.864323	1.315847	7.339936	2.900847	4.830244
54	NSUN3	1_Methylase	ENSMUSG00000050312	0.537317	2.692313	2.065854	3.840977	1.472948	0.620022	3.346022	1.482855	2.291021	3.014388	2.631801	1.562659	2.794468	1.341128	2.261828	0.706918	1.322081	0.39277	1.861105	1.751624	1.896418
55	FBLL1	1_Methylase	ENSMUSG00000051062	0.339932	0.027121	16.5574655	10.800303	0.174201	0.149279	0.040782	0.028231	0.007698	0.049792	0.017621	0.010222	0	0.511035	0.012339	0.050918	0.009458	0.019564	0.080821	3.482913	0.055153
56	METTL5	1_Methylase	ENSMUSG00000051730	8.063138	4.724753	3.522682	3.0958	2.21206	7.087662	1.64616	1.539225	2.394951	2.005979	4.038898	1.416569	1.334974	0.72772	3.103294	0.324697	1.948873	2.90679	1.733564	0.890862	1.347326
57	TRMT1L	1_Methylase	ENSMUSG00000053286	8.002214	7.890426	5.682126	6.150441	5.820958	5.55108	5.773279	4.186368	6.045421	7.618103	3.845023	5.015007	5.004006	7.817983	8.126349	4.196976	6.610375	3.147795	7.325933	5.388182	7.094154
58	METTL4	1_Methylase	ENSMUSG00000055660	0.424519	1.822539	1.3688075	1.171567	0.523922	0.222437	1.612703	0.974929	1.551315	1.086242	1.160601	1.170258	1.833279	0.92103	2.424848	0.149261	1.345605	0.161099	1.649751	3.195351	2.737329
59	METTL15	1_Methylase	ENSMUSG00000057234	0.363763	2.241237	1.6386775	3.592924	0.48277	0.302372	3.032763	4.218534	2.727672	1.105932	1.306834	1.212652	1.395421	1.358491	2.013817	0.156635	0.629836	0.171091	1.439306	1.363661	0.949163
60	TRMT61A	1_Methylase	ENSMUSG00000060950	12.822759	3.937658	4.388102	2.86349	6.757761	10.491589	6.814158	1.54152	3.636763	7.241332	3.931434	4.389019	6.719221	18.270435	3.695845	7.63315	12.333322	8.524686	12.033727	2.510283	7.140084
61	TRMT2B	1_Methylase	ENSMUSG00000067369	2.086869	7.252335	2.240558	5.312623	3.372899	1.634467	4.250905	19.137618	7.372284	5.353667	3.22711	3.833903	5.730488	3.780392	3.21105	1.430088	2.463261	1.587094	3.717237	0.902395	3.199237
62	LCMT2	1_Methylase	ENSMUSG00000074890	8.98547	3.623967	1.888676	3.175491	9.872536	7.413405	4.83012	3.272619	6.982757	5.529629	6.665352	5.096318	5.111398	9.514167	3.846253	5.117198	9.276707	5.902856	6.731723	1.001866	7.795041
63	TARBP1	1_Methylase	ENSMUSG00000090290	2.682128	0.789991	0.9679085	1.307863	3.346175	1.295622	1.578858	0.931406	1.34314	1.275759	0.712315	1.744003	1.344755	4.078981	0.827068	1.18957	3.123225	1.110654	2.869375	0.164828	5.040947
64	ADAT2	2_Deaminase	ENSMUSG00000019808	0.591807	2.128501	1.3831155	1.134878	1.00528	0.357346	2.081493	0.781981	1.619025	1.573361	0.596573	1.457695	0.923127	1.470546	1.781802	0.334321	1.203171	0.853003	1.704382	8.334125	1.772924
65	ADARB1	2_Deaminase	ENSMUSG00000020262	6.785461	4.128592	29.603387	41.43743	1.279553	0.507008	4.571806	5.157935	2.752148	0.467905	2.315359	12.173679	3.835771	9.524649	3.075906	0.416863	1.321209	2.744154	4.660466	5.414479	1.424313
66	ADAD2	2_Deaminase	ENSMUSG00000024266	0.008036	0	0.0137685	0.015409	0.076439	0.263953	0.14316	0	0.01201	0.271896	0	0	0	0.991763	0.0746	0.127104	0	0	0	21.21203	0.064536
67	ADAD1	2_Deaminase	ENSMUSG00000027719	0	0.041058	0.015746	0	0	0	0.225336	0.025326	0	0	0	0	0	0	0.204405	0	0	0	0	63.701863	0.006989
68	ADAR	2_Deaminase	ENSMUSG00000027951	11.365983	9.445795	26.7455295	26.557542	13.990624	10.303307	11.900484	4.139988	9.09703	15.920694	4.535901	13.318918	16.768938	15.428906	4.621518	7.55756	51.561309	14.577121	16.607423	3.01512	25.085007
69	ADAT1	2_Deaminase	ENSMUSG00000031949	0.742827	1.739593	1.84876	2.352967	0.737713	0.579592	1.314887	0.818956	1.272837	0.905942	1.019303	1.08057	2.101279	1.95657	2.085685	0.288103	1.25939	0.294205	1.890316	1.932001	1.678495
70	ADAT3	2_Deaminase	ENSMUSG00000035370	23.289261	1.20227	1.3179405	6.34319	10.474138	13.86978	3.17336	0.415744	2.399539	6.802148	1.689499	4.378174	3.942551	12.886696	3.74494	8.406501	12.312635	7.412487	4.848316	16.915754	15.440874
71	APOBEC1	2_Deaminase	ENSMUSG00000040613	3.119284	4.873916	0.492196	0.484195	4.437597	1.834466	5.744899	1.580955	2.717088	9.301195	4.523741	4.191973	12.419263	9.999026	0.21418	6.964645	10.26687	1.233764	13.76538	0.373207	5.371384
72	ADARB2	2_Deaminase	ENSMUSG00000052551	0	0.07456	4.0466435	2.152334	0.009485	0	0.008556	0	0	0	0	0	0.089218	0.039582	0.011988	0	0.012699	0	0	0.005651	0
73	PUS10	3_Pseudouridylase	ENSMUSG00000020280	0.597387	3.293545	2.732565	3.84016	0.65334	0.281178	1.804091	0.956406	0.826158	1.191264	1.201211	3.43709	1.619986	0.733722	9.516373	0.20822	0.934369	0.096477	2.170762	3.966363	2.31615
74	TRUB1	3_Pseudouridylase	ENSMUSG00000025086	3.699116	4.516019	6.5781135	4.28709	1.472481	1.737484	2.885201	1.368278	2.421314	1.890254	2.207562	1.588108	2.756943	4.020759	3.534314	0.67018	1.457754	1.173338	3.759128	0.829508	2.19623
75	RPUSD2	3_Pseudouridylase	ENSMUSG00000027324	1.603084	1.20338	1.2735815	1.446498	1.875912	0.973508	1.564001	1.663201	1.82698	1.837604	1.454395	1.556714	1.804143	2.930403	1.891179	0.560345	2.475898	0.331641	2.325881	2.244025	3.770465
76	PUS1	3_Pseudouridylase	ENSMUSG00000029507	10.886525	7.638308	4.3536515	5.62121	9.539511	11.27825	6.850295	3.750233	15.218626	12.717432	6.44281	6.458663	7.330653	14.082906	13.02315	6.719583	10.979757	7.439843	12.871485	2.454666	8.796186
77	DKC1	3_Pseudouridylase	ENSMUSG00000031403	1.760579	8.686809	6.4991365	7.256455	1.530136	2.08097	3.427224	3.368753	1.835542	4.546819	2.903314	3.393454	6.376316	3.88976	8.042613	0.803986	6.78705	0.647543	5.819756	0.705756	6.725333
78	RPUSD4	3_Pseudouridylase	ENSMUSG00000032044	2.083153	4.318223	2.522652	2.556842	3.78849	3.475481	4.335299	3.213304	3.940629	4.354085	1.856238	3.459224	3.367699	3.739363	9.13784	1.386552	5.390894	2.21563	5.270276	2.324278	7.345333
79	PUS3	3_Pseudouridylase	ENSMUSG00000032103	0.110101	3.648695	3.058527	3.422727	0.262207	0.077263	1.219534	1.250853	0.958961	0.969573	0.538125	0.969487	1.627714	0.55901	3.555179	0.1816	0.650964	0.048033	1.751418	1.336854	1.86551
80	PUS7L	3_Pseudouridylase	ENSMUSG00000033356	0.889191	1.388688	0.885975	0.511941	1.023977	1.179915	0.880086	0.417056	0.785243	1.396721	0.36394	1.018972	1.439784	2.576085	1.97514	0.345151	2.248887	0.533562	2.122711	2.918346	2.659793
81	TRUB2	3_Pseudouridylase	ENSMUSG00000039826	12.780467	6.418079	8.689334	7.726746	6.776641	13.437884	17.681079	26.12101	23.136414	17.477497	6.111191	27.796224	71.622796	43.27985	7.180702	21.692353	20.119318	5.86043	24.317979	7.046354	30.860052
82	RPUSD1	3_Pseudouridylase	ENSMUSG00000041199	37.717304	4.830209	22.1033055	19.621687	17.076818	13.54387	9.580382	4.146974	10.143499	8.390261	3.236923	17.206566	14.162746	33.738884	5.015615	5.989733	18.61809	15.109183	14.457769	3.256357	21.902496
83	RPUSD3	3_Pseudouridylase	ENSMUSG00000051169	12.451739	2.009468	2.8007375	3.580521	10.477768	11.214685	10.517063	2.835141	23.102513	7.454933	24.146955	4.27905	8.955247	9.895757	3.39357	5.581263	6.760894	9.446009	6.722705	5.606933	9.326019
84	PUSL1	3_Pseudouridylase	ENSMUSG00000051557	44.794822	11.035501	15.517701	11.013131	26.519415	21.976874	14.114535	5.567629	12.479586	14.140207	11.760468	26.882521	20.468584	39.797036	6.231937	10.619923	26.933292	24.295863	33.814647	6.132367	23.526444
85	PUS7	3_Pseudouridylase	ENSMUSG00000057541	2.646341	6.032946	4.0893605	2.706415	0.871944	0.50358	3.125381	1.008895	2.878002	2.286857	1.993071	2.116532	2.059437	5.769621	4.921541	0.241468	1.53788	0.360539	5.807438	2.122785	2.271258
86	QTRT1	4_OthertRNA	ENSMUSG00000002825	9.690253	5.339617	4.1001625	3.688344	18.112949	8.181732	4.034043	2.940026	6.214727	10.446836	2.330756	7.774402	8.649145	21.105543	6.342142	7.257434	17.686371	9.090309	13.854226	4.747953	10.24038
87	CIAO1	4_OthertRNA	ENSMUSG00000003662	9.138715	15.640713	12.431921	18.407735	27.337659	10.432635	21.37146	18.054626	34.479573	25.274106	24.724644	23.764618	19.891351	24.995873	19.513831	9.174438	21.335049	16.529506	24.984818	10.162915	28.569073
88	CDKAL1	4_OthertRNA	ENSMUSG00000006191	0.29189	2.780337	1.7603405	2.552409	0.384213	0.158315	1.283748	1.628461	1.360014	0.685318	0.483976	1.32555	1.016211	0.449711	2.288541	0.188669	0.418614	0.104384	1.395045	4.601026	1.003169
89	OSGEP	4_OthertRNA	ENSMUSG00000006289	64.271394	11.663412	6.924751	6.598873	30.629257	25.006318	20.817617	10.326563	10.653788	13.194598	9.129877	18.445788	14.702115	53.664298	14.288933	15.488569	31.999883	33.169148	31.133355	9.503661	23.547422
90	GTPBP3	4_OthertRNA	ENSMUSG00000007610	52.197023	6.277282	7.75862	7.36624	20.099518	21.128407	6.491028	4.218282	9.938081	9.188601	5.048719	10.09819	11.351994	29.35731	4.143022	7.552325	16.595728	23.242749	15.244162	2.254116	18.738682
91	THG1L	4_OthertRNA	ENSMUSG00000011254	2.099062	4.866907	2.188106	1.7251	2.368198	0.798502	2.945813	1.072021	1.932317	3.716281	1.400737	5.637358	3.526918	3.120907	9.627857	0.781033	3.368906	0.614537	6.010851	11.723468	4.272861
92	LAGE3	4_OthertRNA	ENSMUSG00000015289	14.871204	20.141603	11.791949	15.284281	13.065889	11.670498	30.331793	10.944292	28.743947	16.972602	15.625135	15.393425	20.06324	21.376619	18.29819	7.62988	13.382727	9.878541	32.110269	2.664374	12.032778
93	ELP5	4_OthertRNA	ENSMUSG00000018565	16.318106	15.811021	22.0375615	20.555151	15.737286	15.912268	19.088502	18.795447	25.680165	30.075796	14.69174	16.925098	29.061143	24.601703	32.496441	10.875318	11.731231	19.856779	33.035982	82.431141	17.05391
94	ELP3	4_OthertRNA	ENSMUSG00000022031	5.872669	11.075944	12.8362825	14.40695	5.604117	3.052977	11.923995	8.077883	10.06492	6.650696	4.740755	9.241031	11.87605	11.613213	22.595251	1.653253	5.504967	2.958293	14.681156	7.17344	7.566338
95	TRMU	4_OthertRNA	ENSMUSG00000022386	4.216939	11.474301	15.2677515	13.410073	10.935774	1.952279	16.015137	5.930217	8.309947	6.440154	7.422661	8.261404	5.483915	7.41382	4.128256	1.875836	5.798588	5.114358	12.821	6.411342	5.237179
96	NUBP1	4_OthertRNA	ENSMUSG00000022503	7.988997	7.389828	6.2585985	7.598895	11.830523	7.63695	15.184953	3.778528	11.139348	14.35701	9.589406	11.085835	11.502798	12.633114	13.828055	5.235509	28.876342	5.430919	20.095442	7.854919	19.821294
97	HSD17B10	4_OthertRNA	ENSMUSG00000025260	24.827587	18.781972	6.7817935	7.645125	18.187082	17.722917	26.812495	37.689422	53.972468	22.742454	61.811422	18.24421	36.711824	32.861926	12.262887	12.80468	9.83749	27.039339	31.875255	2.535913	14.650017
98	ISCU	4_OthertRNA	ENSMUSG00000025825	164.618926	53.510317	31.0508035	50.87946	28.967954	17.26719	44.157255	41.419928	111.408601	26.103983	41.054508	34.225978	45.697032	48.589026	25.128014	12.448793	31.024954	19.008078	43.614232	40.105257	23.140249
99	OSGEPL1	4_OthertRNA	ENSMUSG00000026096	0.708423	6.49109	4.9762825	6.579126	0.843755	0.79145	2.526839	16.706063	3.445025	2.157316	2.881202	3.095726	5.740009	0.811323	3.017156	1.139368	1.04516	0.326969	2.375399	4.635916	1.733792
100	ELP4	4_OthertRNA	ENSMUSG00000027167	6.233584	2.611219	1.7397595	2.856989	1.123488	3.029333	1.545213	1.20263	1.311202	0.780475	3.651705	1.217627	2.048871	1.732105	2.043735	0.226737	0.528552	0.506173	1.626643	0.504705	1.078515
101	NAT10	4_OthertRNA	ENSMUSG00000027185	36.336769	6.628998	8.2042465	11.532491	22.320285	10.972316	14.846102	4.698058	13.343206	11.072972	11.634599	13.672466	29.164915	52.624798	8.454102	5.544374	34.535274	17.965888	25.581718	20.127313	27.872189
102	CDK5RAP1	4_OthertRNA	ENSMUSG00000027487	3.030198	3.957034	2.759922	4.491879	3.343565	1.386955	4.330675	4.499724	4.864924	4.050559	4.735382	3.300063	3.224582	4.806715	7.651465	1.751985	2.490845	1.255949	4.014204	1.404284	4.998747
103	NFS1	4_OthertRNA	ENSMUSG00000027618	93.964915	4.533674	5.7548165	7.923601	21.480685	24.792629	13.260048	19.948509	40.063615	15.617965	8.058361	8.700149	21.550536	23.926097	7.609967	8.326135	17.728335	12.652825	14.70989	3.58367	20.092915
